monthly_fee,download_speed,upload_speed,avg_ping,support_calls,contract_months,usage_gb,churn
509605,31.96,12.75,72.83,3,5,227.23,0
433408,23.0,19.01,29.35,1,7,161.75,0
527722,34.05,3.49,70.18,0,22,190.66,0
632763,53.56,1.0,91.7,2,31,238.23,1
421901,28.14,9.38,54.24,3,32,234.89,0
421903,34.36,10.08,119.97,1,8,211.37,0
639505,35.87,11.09,11.9,0,11,179.09,1
542092,47.73,7.77,72.35,1,1,221.11,0
393663,1.3,9.0,84.16,0,19,38.49,0
515107,25.9,11.84,77.28,1,7,283.29,0
394389,38.17,15.2,49.89,2,25,170.72,1
394112,53.0,1.0,47.74,1,22,128.55,0
479035,27.62,8.16,66.1,4,27,221.96,0
220406,6.85,11.07,75.39,1,15,220.0,0
243009,44.3,5.41,70.06,2,2,111.65,0
382525,25.47,18.66,81.0,0,8,184.73,0
328460,17.16,6.82,29.53,0,6,182.61,0
487709,25.63,9.79,49.31,5,20,178.05,1
341037,32.23,12.78,31.5,0,27,293.68,0
280523,25.93,7.04,45.35,0,23,178.59,0
625877,1.92,1.0,80.38,1,17,170.91,0
422906,48.46,7.86,57.7,0,13,132.37,0
458103,54.12,15.15,120.17,1,4,122.26,1
279030,44.77,8.32,59.84,1,20,207.44,0
384674,17.93,5.77,56.49,3,25,147.11,0
463310,31.98,14.63,57.65,1,22,166.84,0
311880,34.9,8.35,39.05,1,17,193.87,0
495083,43.98,7.45,53.55,3,11,184.46,0
377923,45.03,10.75,83.19,2,25,189.45,0
414996,23.99,13.85,57.85,3,5,189.19,0
377795,36.23,21.91,35.16,1,21,223.72,0
672273,41.86,14.14,31.87,0,26,364.87,0
448380,56.84,15.8,43.74,0,16,266.05,0
323074,45.57,7.47,56.85,1,21,154.64,0
548705,46.84,4.87,84.84,6,32,265.09,1
303498,36.26,10.31,21.49,0,4,106.23,0
475063,56.16,10.54,47.0,5,8,140.36,0
214839,41.15,4.61,58.61,1,9,229.48,0
290617,22.08,9.12,9.16,3,17,227.31,0
473623,56.05,12.0,34.16,3,13,222.11,0
538615,45.47,11.8,38.0,2,9,138.68,0
470564,28.35,12.52,35.1,2,6,139.16,0
436122,27.81,11.45,59.8,2,27,189.18,0
413867,39.45,7.46,50.99,2,24,162.34,0
272577,41.95,7.43,41.12,4,9,242.17,0
363618,37.96,4.01,65.7,2,11,160.59,0
394723,39.67,18.92,98.08,1,35,158.52,0
576854,60.5,10.07,95.98,2,29,66.19,1
491234,51.07,8.88,6.93,3,8,241.27,0
238435,37.86,5.36,69.43,3,17,202.57,0
488890,49.12,24.68,50.55,1,7,19.98,0
403790,19.51,4.63,58.88,3,12,211.15,1
368769,40.97,7.86,45.04,3,15,151.92,0
523401,62.14,12.08,57.94,1,29,234.32,0
573719,31.73,13.0,58.79,1,24,172.64,1
561753,22.29,14.79,40.53,0,14,123.69,0
349293,25.22,19.04,32.59,1,11,301.03,0
412894,18.66,12.53,43.78,2,35,290.04,0
489751,23.23,4.72,60.86,4,17,167.0,1
567065,29.44,8.72,69.97,3,27,206.08,0
392499,13.92,11.54,76.33,1,3,147.85,1
427720,35.23,20.34,42.65,3,2,60.55,0
